ID,Fecha,Mina_ID,Volumen_KG,Proporcion_Oro,Proporcion_Aluminio,Proporcion_Zinc,Proporcion_Otros,Oro_KG
0,2025-05-01,0,13.620370223013907,37.43304480284345,14.061134480975149,4.303811102101544,44.20200961407986,5.098519287893944
1,2025-05-01,2,5.438043210962417,36.302236291822794,11.698925959560126,8.373831485357432,43.62500626325965,1.974131296095004
2,2025-05-01,2,6.615837816196805,9.835668072382262,6.865218507416703,10.833004461721146,72.4661089584799,0.650711847808261
3,2025-05-01,2,10.385402286053234,31.81195311890186,12.7312180799852,4.203874991896471,51.252953809216464,3.303799306448617
4,2025-05-01,0,13.282405757633118,9.758914269147054,2.828765661261246,21.62533319211112,65.78698687748059,1.2962185907676682
5,2025-05-01,1,19.31771023915526,37.297669416324474,15.317556696555833,1.3187634645775768,46.066010422542114,7.205055703803594
6,2025-05-01,0,14.17986648926307,9.074812147784632,3.7336211959661836,18.870265342748283,68.3213013135009,1.2867962467072873
7,2025-05-01,2,7.190868047258753,35.768426567129254,13.844059096312435,0.3854552233658577,50.00205911319245,2.5720603570229086
8,2025-05-01,0,12.009043173607072,37.15028488340108,19.938927552299106,5.941366374839806,36.96942118946001,4.461393750765657
9,2025-05-01,2,7.303186934698329,34.929676573293904,9.530355658300007,0.009240189713646707,55.53072757869244,2.5509795758331832
10,2025-05-01,0,13.53078626103967,34.079028281471146,18.506939243900877,1.8973686328570878,45.516663841770885,4.6111604766051215
11,2025-05-02,2,8.217559966109027,35.43339460057124,13.76933628685848,5.761725589185713,45.03554352338456,2.9117604493299796
12,2025-05-02,2,8.823670381592958,37.265721944040656,10.303979782230037,2.483896389177381,49.946401884551925,3.2882044696631025
13,2025-05-02,2,5.740351058388019,34.59629207337191,16.211269428620895,7.030476635332498,42.161961862674694,1.9859486181968151
14,2025-05-02,2,9.061498593671798,32.43128204308637,14.002395824391375,2.5385030374992255,51.027819095023034,2.9387601662440055
15,2025-05-02,0,10.188115916458283,37.30534887563267,16.756000172175032,5.701685868216542,40.23696508397576,3.800712186488623
16,2025-05-02,0,9.091120195767934,34.738087133747264,18.437990795624735,3.711386572029478,43.112535498598525,3.15808125503956
17,2025-05-02,2,7.898706723032909,32.31441131735343,16.84353894797501,2.152743109940792,48.68930662473077,2.5524205792323027
18,2025-05-02,2,5.42050598184013,31.87251206258673,12.759450298694535,3.5561721925627823,51.81186544615595,1.7276514229152309
19,2025-05-02,2,7.536862112611446,33.9520844137936,17.723396425837095,3.6357966196621296,44.688722540707175,2.5589217866250653
20,2025-05-02,0,9.089330096370468,34.571812654844095,19.975599874935543,3.268680084267431,42.183907385952935,3.1423461724975583
21,2025-05-02,0,13.155019902404954,9.125569204031203,7.885814117856774,23.212667302288573,59.77594937582345,1.2004704449980421
22,2025-05-02,1,16.20730000219959,39.67816233425172,14.288903695010045,4.628707443870442,41.4042265268678,6.430758804871935
23,2025-05-02,1,15.955736818454993,41.44308282426737,13.863030679473257,3.7592251077073944,40.93466138855198,6.612549224894426
24,2025-05-02,1,18.926753743942605,42.885630356196,17.325549063403557,0.9276778309501581,38.86114274945028,8.116857649054714
25,2025-05-02,1,16.414480883088746,39.31218205997835,13.297896238935609,1.8010056633733127,45.588916037712735,6.45289060896019
26,2025-05-02,0,11.060219740357473,36.07376356287073,17.082277692103727,5.029055975449034,41.81490276957651,3.98983751867051
27,2025-05-02,1,13.297910255129601,36.34960237785975,13.590314038354318,1.5925100135899966,48.46757357019593,4.8337375023042455
28,2025-05-02,2,7.060679422205866,36.00604580013406,14.186736340343517,1.809319074763728,47.997898784758696,2.542271466560085
29,2025-05-02,0,10.02044048227528,32.81153450455825,15.406188685785017,2.2545700199802394,49.527706789676486,3.287860286350477
30,2025-05-02,1,13.294151913578116,10.98933565950361,1.1183694747967383,12.96181336485579,74.93048150084385,1.4609389768674215
31,2025-05-02,2,8.061353902800237,10.888597944908511,4.016777977697591,10.845280890004567,74.24934318738933,0.8777684153921086
32,2025-05-02,2,5.872128756077384,11.737519034779439,1.6340626381731091,9.84778188493286,76.7806364421146,0.68924223049134
